; ==================================================
; Fase 6 - codigo binario generado
; ==================================================

; Encabezado MYCE
;   magic             = MYCE
;   version           = 1
;   header_size       = 44 bytes
;   entry_point       = 0x00000000
;   text_offset       = 44
;   text_size         = 1748 bytes
;   data_offset       = 1792
;   data_size         = 0 bytes
;   text_base         = 0x00000000
;   data_base         = 0x00000000
;   instruction_count = 437

; Seccion .text
0x0000: 00200086    ; portalv x0, x0, 32
0x0004: 00580000    ; sleep
0x0008: 00580000    ; sleep
0x000C: 0008000E    ; lwv v0, 0(v0)
0x0010: 00580000    ; sleep
0x0014: 00580000    ; sleep
0x0018: 00580000    ; sleep
0x001C: 0000000C    ; closev
0x0020: 00004021    ; addiHIGH x2, x0, 0
0x0024: 00580000    ; sleep
0x0028: 00580000    ; sleep
0x002C: 00580000    ; sleep
0x0030: 7FF00421    ; addi x2, x2, 0x7FF0
0x0034: 00580000    ; sleep
0x0038: 00580000    ; sleep
0x003C: 00580000    ; sleep
0x0040: FFA88421    ; addiSigned x2, x2, -88
0x0044: 00580000    ; sleep
0x0048: 00580000    ; sleep
0x004C: 00580000    ; sleep
0x0050: 00004402    ; sw x1, 0(x2)
0x0054: 00044442    ; sw x17, 4(x2)
0x0058: 00580511    ; addi x17, x2, 88
0x005C: 00580000    ; sleep
0x0060: 00580000    ; sleep
0x0064: 00580000    ; sleep
0x0068: 00010031    ; addi x3, x0, 1
0x006C: 00580000    ; sleep
0x0070: 00580000    ; sleep
0x0074: 00580000    ; sleep
0x0078: 0FE0E382    ; sw x3, -40(x17)
0x007C: 00020031    ; addi x3, x0, 2
0x0080: 00580000    ; sleep
0x0084: 00580000    ; sleep
0x0088: 00580000    ; sleep
0x008C: 0FE0E3C2    ; sw x3, -36(x17)
0x0090: 00030031    ; addi x3, x0, 3
0x0094: 00580000    ; sleep
0x0098: 00580000    ; sleep
0x009C: 00580000    ; sleep
0x00A0: 0FF0E202    ; sw x3, -32(x17)
0x00A4: 00040031    ; addi x3, x0, 4
0x00A8: 00580000    ; sleep
0x00AC: 00580000    ; sleep
0x00B0: 00580000    ; sleep
0x00B4: 0FF0E242    ; sw x3, -28(x17)
0x00B8: 00050031    ; addi x3, x0, 5
0x00BC: 00580000    ; sleep
0x00C0: 00580000    ; sleep
0x00C4: 00580000    ; sleep
0x00C8: 0FF0E282    ; sw x3, -24(x17)
0x00CC: 00060031    ; addi x3, x0, 6
0x00D0: 00580000    ; sleep
0x00D4: 00580000    ; sleep
0x00D8: 00580000    ; sleep
0x00DC: 0FF0E2C2    ; sw x3, -20(x17)
0x00E0: 00070031    ; addi x3, x0, 7
0x00E4: 00580000    ; sleep
0x00E8: 00580000    ; sleep
0x00EC: 00580000    ; sleep
